insName,Instance_EvaName,n,m,T,R,Best Solution (Total Tardiness),Worst Solution (Total Tardiness)
68,"I_0,2_0,6_50_30_3",50,30,0.2,0.6,16258,44618
69,"I_0,2_0,6_50_30_4",50,30,0.2,0.6,18977,52444
70,"I_0,2_0,6_50_30_5",50,30,0.2,0.6,21734,51558
71,"I_0,2_0,6_50_50_1",50,50,0.2,0.6,37528,73045
72,"I_0,2_0,6_50_50_2",50,50,0.2,0.6,28642,64313
73,"I_0,2_0,6_50_50_3",50,50,0.2,0.6,34361,66054
74,"I_0,2_0,6_50_50_4",50,50,0.2,0.6,41712,83484
75,"I_0,2_0,6_50_50_5",50,50,0.2,0.6,42073,76945
76,"I_0,2_0,6_150_10_1",150,10,0.2,0.6,0,87589
77,"I_0,2_0,6_150_10_2",150,10,0.2,0.6,0,81506
78,"I_0,2_0,6_150_10_3",150,10,0.2,0.6,0,80066
79,"I_0,2_0,6_150_10_4",150,10,0.2,0.6,0,89737
80,"I_0,2_0,6_150_10_5",150,10,0.2,0.6,0,82183
81,"I_0,2_0,6_150_30_1",150,30,0.2,0.6,147,150157
82,"I_0,2_0,6_150_30_2",150,30,0.2,0.6,356,181014
83,"I_0,2_0,6_150_30_3",150,30,0.2,0.6,3026,183696
84,"I_0,2_0,6_150_30_4",150,30,0.2,0.6,311,167000
85,"I_0,2_0,6_150_30_5",150,30,0.2,0.6,4874,172061
86,"I_0,2_0,6_150_50_1",150,50,0.2,0.6,59354,321792
87,"I_0,2_0,6_150_50_2",150,50,0.2,0.6,36667,245721
88,"I_0,2_0,6_150_50_3",150,50,0.2,0.6,46185,276083
89,"I_0,2_0,6_150_50_4",150,50,0.2,0.6,76961,332651
90,"I_0,2_0,6_150_50_5",150,50,0.2,0.6,43705,277098
91,"I_0,2_0,6_250_10_1",250,10,0.2,0.6,0,205740
92,"I_0,2_0,6_250_10_2",250,10,0.2,0.6,0,215423
93,"I_0,2_0,6_250_10_3",250,10,0.2,0.6,0,220854
94,"I_0,2_0,6_250_10_4",250,10,0.2,0.6,0,176256
95,"I_0,2_0,6_250_10_5",250,10,0.2,0.6,0,228906
96,"I_0,2_0,6_250_30_1",250,30,0.2,0.6,0,421148
97,"I_0,2_0,6_250_30_2",250,30,0.2,0.6,0,475708
98,"I_0,2_0,6_250_30_3",250,30,0.2,0.6,0,365053
99,"I_0,2_0,6_250_30_4",250,30,0.2,0.6,0,335205
100,"I_0,2_0,6_250_30_5",250,30,0.2,0.6,0,361940
101,"I_0,2_0,6_250_50_1",250,50,0.2,0.6,37578,528689
102,"I_0,2_0,6_250_50_2",250,50,0.2,0.6,39064,593749
103,"I_0,2_0,6_250_50_3",250,50,0.2,0.6,40105,535353
104,"I_0,2_0,6_250_50_4",250,50,0.2,0.6,16991,571229
105,"I_0,2_0,6_250_50_5",250,50,0.2,0.6,66586,623084
106,"I_0,2_0,6_350_10_1",350,10,0.2,0.6,0,310138
107,"I_0,2_0,6_350_10_2",350,10,0.2,0.6,0,367439
108,"I_0,2_0,6_350_10_3",350,10,0.2,0.6,0,339965
109,"I_0,2_0,6_350_10_4",350,10,0.2,0.6,0,343046
110,"I_0,2_0,6_350_10_5",350,10,0.2,0.6,0,432939
111,"I_0,2_0,6_350_30_1",350,30,0.2,0.6,0,617640
112,"I_0,2_0,6_350_30_2",350,30,0.2,0.6,0,526825
113,"I_0,2_0,6_350_30_3",350,30,0.2,0.6,0,700013
114,"I_0,2_0,6_350_30_4",350,30,0.2,0.6,0,632606
115,"I_0,2_0,6_350_30_5",350,30,0.2,0.6,0,624905
116,"I_0,2_0,6_350_50_1",350,50,0.2,0.6,18651,798075
117,"I_0,2_0,6_350_50_2",350,50,0.2,0.6,19076,888818
118,"I_0,2_0,6_350_50_3",350,50,0.2,0.6,18689,836431
119,"I_0,2_0,6_350_50_4",350,50,0.2,0.6,0,723240
120,"I_0,2_0,6_350_50_5",350,50,0.2,0.6,28824,935621
121,"I_0,2_1_50_10_1",50,10,0.2,1,0,17990
122,"I_0,2_1_50_10_2",50,10,0.2,1,0,15143
123,"I_0,2_1_50_10_3",50,10,0.2,1,0,14548
124,"I_0,2_1_50_10_4",50,10,0.2,1,0,17714
125,"I_0,2_1_50_10_5",50,10,0.2,1,0,21210
126,"I_0,2_1_50_30_1",50,30,0.2,1,9849,39142
127,"I_0,2_1_50_30_2",50,30,0.2,1,15478,46369
128,"I_0,2_1_50_30_3",50,30,0.2,1,18933,47912
129,"I_0,2_1_50_30_4",50,30,0.2,1,11830,44878
130,"I_0,2_1_50_30_5",50,30,0.2,1,13839,48686
131,"I_0,2_1_50_50_1",50,50,0.2,1,28314,63437
132,"I_0,2_1_50_50_2",50,50,0.2,1,34288,69385
133,"I_0,2_1_50_50_3",50,50,0.2,1,40409,75858
134,"I_0,2_1_50_50_4",50,50,0.2,1,36203,72112
135,"I_0,2_1_50_50_5",50,50,0.2,1,38744,74799
136,"I_0,2_1_150_10_1",150,10,0.2,1,0,110461
137,"I_0,2_1_150_10_2",150,10,0.2,1,0,103435
138,"I_0,2_1_150_10_3",150,10,0.2,1,0,107620
139,"I_0,2_1_150_10_4",150,10,0.2,1,0,108165
140,"I_0,2_1_150_10_5",150,10,0.2,1,0,114979
141,"I_0,2_1_150_30_1",150,30,0.2,1,0,224099
142,"I_0,2_1_150_30_2",150,30,0.2,1,0,216782
143,"I_0,2_1_150_30_3",150,30,0.2,1,0,205017
144,"I_0,2_1_150_30_4",150,30,0.2,1,0,173766
145,"I_0,2_1_150_30_5",150,30,0.2,1,0,211354
146,"I_0,2_1_150_50_1",150,50,0.2,1,104,268284
147,"I_0,2_1_150_50_2",150,50,0.2,1,25898,291400
148,"I_0,2_1_150_50_3",150,50,0.2,1,25805,298456
149,"I_0,2_1_150_50_4",150,50,0.2,1,30305,318883
150,"I_0,2_1_150_50_5",150,50,0.2,1,23555,321501
151,"I_0,2_1_250_10_1",250,10,0.2,1,0,274788
152,"I_0,2_1_250_10_2",250,10,0.2,1,0,331706
153,"I_0,2_1_250_10_3",250,10,0.2,1,0,270323
154,"I_0,2_1_250_10_4",250,10,0.2,1,0,293023
155,"I_0,2_1_250_10_5",250,10,0.2,1,0,268106
156,"I_0,2_1_250_30_1",250,30,0.2,1,0,430488
157,"I_0,2_1_250_30_2",250,30,0.2,1,0,503633
158,"I_0,2_1_250_30_3",250,30,0.2,1,0,450297
159,"I_0,2_1_250_30_4",250,30,0.2,1,0,439529
160,"I_0,2_1_250_30_5",250,30,0.2,1,0,408469
161,"I_0,2_1_250_50_1",250,50,0.2,1,0,673718
162,"I_0,2_1_250_50_2",250,50,0.2,1,0,544049
163,"I_0,2_1_250_50_3",250,50,0.2,1,0,628177
164,"I_0,2_1_250_50_4",250,50,0.2,1,0,679747
165,"I_0,2_1_250_50_5",250,50,0.2,1,0,639995
166,"I_0,2_1_350_10_1",350,10,0.2,1,0,484386
167,"I_0,2_1_350_10_2",350,10,0.2,1,0,462932
168,"I_0,2_1_350_10_3",350,10,0.2,1,0,542073
169,"I_0,2_1_350_10_4",350,10,0.2,1,0,555976
170,"I_0,2_1_350_10_5",350,10,0.2,1,0,471445
171,"I_0,2_1_350_30_1",350,30,0.2,1,0,748152
172,"I_0,2_1_350_30_2",350,30,0.2,1,0,852236
173,"I_0,2_1_350_30_3",350,30,0.2,1,0,693495
174,"I_0,2_1_350_30_4",350,30,0.2,1,0,718808
175,"I_0,2_1_350_30_5",350,30,0.2,1,0,787918
176,"I_0,2_1_350_50_1",350,50,0.2,1,0,1198477
177,"I_0,2_1_350_50_2",350,50,0.2,1,0,871316
178,"I_0,2_1_350_50_3",350,50,0.2,1,0,987292
179,"I_0,2_1_350_50_4",350,50,0.2,1,0,976823
180,"I_0,2_1_350_50_5",350,50,0.2,1,0,981061
181,"I_0,4_0,2_50_10_1",50,10,0.4,0.2,12440,37610
182,"I_0,4_0,2_50_10_2",50,10,0.4,0.2,12246,38317
183,"I_0,4_0,2_50_10_3",50,10,0.4,0.2,13431,35455
184,"I_0,4_0,2_50_10_4",50,10,0.4,0.2,13371,36676
185,"I_0,4_0,2_50_10_5",50,10,0.4,0.2,15666,41246
186,"I_0,4_0,2_50_30_1",50,30,0.4,0.2,49501,86040
187,"I_0,4_0,2_50_30_2",50,30,0.4,0.2,44964,78373
188,"I_0,4_0,2_50_30_3",50,30,0.4,0.2,47698,77497
189,"I_0,4_0,2_50_30_4",50,30,0.4,0.2,44095,75249
190,"I_0,4_0,2_50_30_5",50,30,0.4,0.2,44330,77520
191,"I_0,4_0,2_50_50_1",50,50,0.4,0.2,78504,116088
192,"I_0,4_0,2_50_50_2",50,50,0.4,0.2,76005,112695
193,"I_0,4_0,2_50_50_3",50,50,0.4,0.2,77432,121245
194,"I_0,4_0,2_50_50_4",50,50,0.4,0.2,69271,112466
195,"I_0,4_0,2_50_50_5",50,50,0.4,0.2,81265,123042
196,"I_0,4_0,2_150_10_1",150,10,0.4,0.2,74610,214663
197,"I_0,4_0,2_150_10_2",150,10,0.4,0.2,68060,224570
198,"I_0,4_0,2_150_10_3",150,10,0.4,0.2,68570,195474
199,"I_0,4_0,2_150_10_4",150,10,0.4,0.2,83840,229742
200,"I_0,4_0,2_150_10_5",150,10,0.4,0.2,78297,243266
201,"I_0,4_0,2_150_30_1",150,30,0.4,0.2,160726,344393
202,"I_0,4_0,2_150_30_2",150,30,0.4,0.2,167096,345166
203,"I_0,4_0,2_150_30_3",150,30,0.4,0.2,178896,365357
204,"I_0,4_0,2_150_30_4",150,30,0.4,0.2,181210,384627
205,"I_0,4_0,2_150_30_5",150,30,0.4,0.2,174370,335800
206,"I_0,4_0,2_150_50_1",150,50,0.4,0.2,286315,476649
207,"I_0,4_0,2_150_50_2",150,50,0.4,0.2,277514,498646
208,"I_0,4_0,2_150_50_3",150,50,0.4,0.2,283469,492305
209,"I_0,4_0,2_150_50_4",150,50,0.4,0.2,306611,514098
210,"I_0,4_0,2_150_50_5",150,50,0.4,0.2,293482,485725
211,"I_0,4_0,2_250_10_1",250,10,0.4,0.2,174248,473388
212,"I_0,4_0,2_250_10_2",250,10,0.4,0.2,185652,507837
213,"I_0,4_0,2_250_10_3",250,10,0.4,0.2,176022,523125
214,"I_0,4_0,2_250_10_4",250,10,0.4,0.2,181552,556221
215,"I_0,4_0,2_250_10_5",250,10,0.4,0.2,202280,540373
216,"I_0,4_0,2_250_30_1",250,30,0.4,0.2,328501,702794
217,"I_0,4_0,2_250_30_2",250,30,0.4,0.2,398048,784893
218,"I_0,4_0,2_250_30_3",250,30,0.4,0.2,361399,752581
219,"I_0,4_0,2_250_30_4",250,30,0.4,0.2,343587,707748
220,"I_0,4_0,2_250_30_5",250,30,0.4,0.2,352110,713226
221,"I_0,4_0,2_250_50_1",250,50,0.4,0.2,574459,989756
222,"I_0,4_0,2_250_50_2",250,50,0.4,0.2,529885,925117
223,"I_0,4_0,2_250_50_3",250,50,0.4,0.2,557528,957928
224,"I_0,4_0,2_250_50_4",250,50,0.4,0.2,571225,1002874
225,"I_0,4_0,2_250_50_5",250,50,0.4,0.2,576269,981947
226,"I_0,4_0,2_350_10_1",350,10,0.4,0.2,349812,933840
227,"I_0,4_0,2_350_10_2",350,10,0.4,0.2,352470,1067922
228,"I_0,4_0,2_350_10_3",350,10,0.4,0.2,338175,940785
229,"I_0,4_0,2_350_10_4",350,10,0.4,0.2,379651,954031
230,"I_0,4_0,2_350_10_5",350,10,0.4,0.2,345862,945805
231,"I_0,4_0,2_350_30_1",350,30,0.4,0.2,615029,1343398
232,"I_0,4_0,2_350_30_2",350,30,0.4,0.2,609633,1230165
233,"I_0,4_0,2_350_30_3",350,30,0.4,0.2,650046,1277603
234,"I_0,4_0,2_350_30_4",350,30,0.4,0.2,662634,1295388
235,"I_0,4_0,2_350_30_5",350,30,0.4,0.2,651888,1288047
236,"I_0,4_0,2_350_50_1",350,50,0.4,0.2,917309,1664071
237,"I_0,4_0,2_350_50_2",350,50,0.4,0.2,857089,1635388
238,"I_0,4_0,2_350_50_3",350,50,0.4,0.2,934951,1674854
239,"I_0,4_0,2_350_50_4",350,50,0.4,0.2,967417,1677322
240,"I_0,4_0,2_350_50_5",350,50,0.4,0.2,939405,1697469
241,"I_0,4_0,6_50_10_1",50,10,0.4,0.6,12803,37020
242,"I_0,4_0,6_50_10_2",50,10,0.4,0.6,6575,27566
243,"I_0,4_0,6_50_10_3",50,10,0.4,0.6,9739,30146
244,"I_0,4_0,6_50_10_4",50,10,0.4,0.6,13194,35027
245,"I_0,4_0,6_50_10_5",50,10,0.4,0.6,10625,36276
246,"I_0,4_0,6_50_30_1",50,30,0.4,0.6,44630,72562
247,"I_0,4_0,6_50_30_2",50,30,0.4,0.6,43927,73458
248,"I_0,4_0,6_50_30_3",50,30,0.4,0.6,41842,74353
249,"I_0,4_0,6_50_30_4",50,30,0.4,0.6,45133,78371
250,"I_0,4_0,6_50_30_5",50,30,0.4,0.6,42981,77542
251,"I_0,4_0,6_50_50_1",50,50,0.4,0.6,77609,115099
252,"I_0,4_0,6_50_50_2",50,50,0.4,0.6,79076,110998
253,"I_0,4_0,6_50_50_3",50,50,0.4,0.6,84546,121272
254,"I_0,4_0,6_50_50_4",50,50,0.4,0.6,84872,123673
255,"I_0,4_0,6_50_50_5",50,50,0.4,0.6,69945,103258
256,"I_0,4_0,6_150_10_1",150,10,0.4,0.6,15178,157878
257,"I_0,4_0,6_150_10_2",150,10,0.4,0.6,23359,183459
258,"I_0,4_0,6_150_10_3",150,10,0.4,0.6,29421,198920
259,"I_0,4_0,6_150_10_4",150,10,0.4,0.6,31152,184219
260,"I_0,4_0,6_150_10_5",150,10,0.4,0.6,25000,173228
261,"I_0,4_0,6_150_30_1",150,30,0.4,0.6,165106,378263
262,"I_0,4_0,6_150_30_2",150,30,0.4,0.6,147688,326072
263,"I_0,4_0,6_150_30_3",150,30,0.4,0.6,164307,360565
264,"I_0,4_0,6_150_30_4",150,30,0.4,0.6,130975,323780
265,"I_0,4_0,6_150_30_5",150,30,0.4,0.6,91676,283405
266,"I_0,4_0,6_150_50_1",150,50,0.4,0.6,285036,500241
267,"I_0,4_0,6_150_50_2",150,50,0.4,0.6,244189,463914
268,"I_0,4_0,6_150_50_3",150,50,0.4,0.6,238616,466850
269,"I_0,4_0,6_150_50_4",150,50,0.4,0.6,276152,452533
270,"I_0,4_0,6_150_50_5",150,50,0.4,0.6,263796,475957
271,"I_0,4_0,6_250_10_1",250,10,0.4,0.6,84881,477950
272,"I_0,4_0,6_250_10_2",250,10,0.4,0.6,55435,417834
273,"I_0,4_0,6_250_10_3",250,10,0.4,0.6,56512,465246
274,"I_0,4_0,6_250_10_4",250,10,0.4,0.6,65837,514909
275,"I_0,4_0,6_250_10_5",250,10,0.4,0.6,45659,440122
276,"I_0,4_0,6_250_30_1",250,30,0.4,0.6,245976,748314
277,"I_0,4_0,6_250_30_2",250,30,0.4,0.6,218551,757816
278,"I_0,4_0,6_250_30_3",250,30,0.4,0.6,276265,824945
279,"I_0,4_0,6_250_30_4",250,30,0.4,0.6,208685,795630
280,"I_0,4_0,6_250_30_5",250,30,0.4,0.6,217212,707819
281,"I_0,4_0,6_250_50_1",250,50,0.4,0.6,495156,1041976
282,"I_0,4_0,6_250_50_2",250,50,0.4,0.6,464542,1016157
283,"I_0,4_0,6_250_50_3",250,50,0.4,0.6,484289,1071597
284,"I_0,4_0,6_250_50_4",250,50,0.4,0.6,394318,929416
285,"I_0,4_0,6_250_50_5",250,50,0.4,0.6,453074,1003790
286,"I_0,4_0,6_350_10_1",350,10,0.4,0.6,70159,816426
287,"I_0,4_0,6_350_10_2",350,10,0.4,0.6,135250,990376
288,"I_0,4_0,6_350_10_3",350,10,0.4,0.6,119195,924886
289,"I_0,4_0,6_350_10_4",350,10,0.4,0.6,94824,836207
290,"I_0,4_0,6_350_10_5",350,10,0.4,0.6,75281,788473
291,"I_0,4_0,6_350_30_1",350,30,0.4,0.6,275188,1253296
292,"I_0,4_0,6_350_30_2",350,30,0.4,0.6,305379,1284636
293,"I_0,4_0,6_350_30_3",350,30,0.4,0.6,306374,1249957
294,"I_0,4_0,6_350_30_4",350,30,0.4,0.6,421979,1310128
295,"I_0,4_0,6_350_30_5",350,30,0.4,0.6,352512,1292256
296,"I_0,4_0,6_350_50_1",350,50,0.4,0.6,636032,1574946
297,"I_0,4_0,6_350_50_2",350,50,0.4,0.6,641927,1670527
298,"I_0,4_0,6_350_50_3",350,50,0.4,0.6,664344,1660496
299,"I_0,4_0,6_350_50_4",350,50,0.4,0.6,654106,1832601
300,"I_0,4_0,6_350_50_5",350,50,0.4,0.6,673320,1788567
301,"I_0,4_1_50_10_1",50,10,0.4,1,8499,33694
302,"I_0,4_1_50_10_2",50,10,0.4,1,8208,37102
303,"I_0,4_1_50_10_3",50,10,0.4,1,2397,25405
304,"I_0,4_1_50_10_4",50,10,0.4,1,7116,32276
305,"I_0,4_1_50_10_5",50,10,0.4,1,19526,47690
306,"I_0,4_1_50_30_1",50,30,0.4,1,57159,90623
307,"I_0,4_1_50_30_2",50,30,0.4,1,53443,90392
308,"I_0,4_1_50_30_3",50,30,0.4,1,44839,73827
309,"I_0,4_1_50_30_4",50,30,0.4,1,47767,78783
310,"I_0,4_1_50_30_5",50,30,0.4,1,40849,68896
311,"I_0,4_1_50_50_1",50,50,0.4,1,73137,110040
312,"I_0,4_1_50_50_2",50,50,0.4,1,80918,121467
313,"I_0,4_1_50_50_3",50,50,0.4,1,81996,115056
314,"I_0,4_1_50_50_4",50,50,0.4,1,67534,98399
315,"I_0,4_1_50_50_5",50,50,0.4,1,89618,128392
316,"I_0,4_1_150_10_1",150,10,0.4,1,3777,215460
317,"I_0,4_1_150_10_2",150,10,0.4,1,11540,231415
318,"I_0,4_1_150_10_3",150,10,0.4,1,23887,241657
319,"I_0,4_1_150_10_4",150,10,0.4,1,0,205585
320,"I_0,4_1_150_10_5",150,10,0.4,1,14904,235131
321,"I_0,4_1_150_30_1",150,30,0.4,1,126483,377459
322,"I_0,4_1_150_30_2",150,30,0.4,1,114910,357652
323,"I_0,4_1_150_30_3",150,30,0.4,1,168363,408862
324,"I_0,4_1_150_30_4",150,30,0.4,1,110250,337163
325,"I_0,4_1_150_30_5",150,30,0.4,1,155548,383986
326,"I_0,4_1_150_50_1",150,50,0.4,1,213902,445887
327,"I_0,4_1_150_50_2",150,50,0.4,1,270506,511724
328,"I_0,4_1_150_50_3",150,50,0.4,1,254563,497004
329,"I_0,4_1_150_50_4",150,50,0.4,1,207909,427569
330,"I_0,4_1_150_50_5",150,50,0.4,1,257771,507282
331,"I_0,4_1_250_10_1",250,10,0.4,1,0,574682
332,"I_0,4_1_250_10_2",250,10,0.4,1,0,569371
333,"I_0,4_1_250_10_3",250,10,0.4,1,0,550596
334,"I_0,4_1_250_10_4",250,10,0.4,1,487,532580
335,"I_0,4_1_250_10_5",250,10,0.4,1,0,524065
336,"I_0,4_1_250_30_1",250,30,0.4,1,89346,753161
337,"I_0,4_1_250_30_2",250,30,0.4,1,69611,755430
338,"I_0,4_1_250_30_3",250,30,0.4,1,162379,825977
339,"I_0,4_1_250_30_4",250,30,0.4,1,103737,809065
340,"I_0,4_1_250_30_5",250,30,0.4,1,188176,829173
341,"I_0,4_1_250_50_1",250,50,0.4,1,497371,1072043
342,"I_0,4_1_250_50_2",250,50,0.4,1,428307,1063575
343,"I_0,4_1_250_50_3",250,50,0.4,1,419641,1051571
344,"I_0,4_1_250_50_4",250,50,0.4,1,367747,1048571
345,"I_0,4_1_250_50_5",250,50,0.4,1,342810,987849
346,"I_0,4_1_350_10_1",350,10,0.4,1,0,1107180
347,"I_0,4_1_350_10_2",350,10,0.4,1,0,1160268
348,"I_0,4_1_350_10_3",350,10,0.4,1,0,1006234
349,"I_0,4_1_350_10_4",350,10,0.4,1,0,984961
350,"I_0,4_1_350_10_5",350,10,0.4,1,1696,1210101
351,"I_0,4_1_350_30_1",350,30,0.4,1,232344,1536886
352,"I_0,4_1_350_30_2",350,30,0.4,1,127685,1455530
353,"I_0,4_1_350_30_3",350,30,0.4,1,181957,1420092
354,"I_0,4_1_350_30_4",350,30,0.4,1,74992,1395009
355,"I_0,4_1_350_30_5",350,30,0.4,1,55787,1477067
356,"I_0,4_1_350_50_1",350,50,0.4,1,504134,1791943
357,"I_0,4_1_350_50_2",350,50,0.4,1,487355,1802832
358,"I_0,4_1_350_50_3",350,50,0.4,1,321590,1611422
359,"I_0,4_1_350_50_4",350,50,0.4,1,507325,1804010
360,"I_0,4_1_350_50_5",350,50,0.4,1,423172,1729840
361,"I_0,6_0,2_50_10_1",50,10,0.6,0.2,32239,58313
362,"I_0,6_0,2_50_10_2",50,10,0.6,0.2,31288,62168
363,"I_0,6_0,2_50_10_3",50,10,0.6,0.2,31208,62355
364,"I_0,6_0,2_50_10_4",50,10,0.6,0.2,33937,65897
365,"I_0,6_0,2_50_10_5",50,10,0.6,0.2,33744,62439
366,"I_0,6_0,2_50_30_1",50,30,0.6,0.2,80024,115855
367,"I_0,6_0,2_50_30_2",50,30,0.6,0.2,78802,117310
368,"I_0,6_0,2_50_30_3",50,30,0.6,0.2,78004,113342
369,"I_0,6_0,2_50_30_4",50,30,0.6,0.2,75424,113987
370,"I_0,6_0,2_50_30_5",50,30,0.6,0.2,82519,123226
371,"I_0,6_0,2_50_50_1",50,50,0.6,0.2,121013,166909
372,"I_0,6_0,2_50_50_2",50,50,0.6,0.2,131296,181670
373,"I_0,6_0,2_50_50_3",50,50,0.6,0.2,125744,170467
374,"I_0,6_0,2_50_50_4",50,50,0.6,0.2,125255,166468
375,"I_0,6_0,2_50_50_5",50,50,0.6,0.2,120302,163139
376,"I_0,6_0,2_150_10_1",150,10,0.6,0.2,196988,398364
377,"I_0,6_0,2_150_10_2",150,10,0.6,0.2,200711,374676
378,"I_0,6_0,2_150_10_3",150,10,0.6,0.2,204607,364627
379,"I_0,6_0,2_150_10_4",150,10,0.6,0.2,192752,362646
380,"I_0,6_0,2_150_10_5",150,10,0.6,0.2,203703,385257
381,"I_0,6_0,2_150_30_1",150,30,0.6,0.2,364656,564356
382,"I_0,6_0,2_150_30_2",150,30,0.6,0.2,336615,518316
383,"I_0,6_0,2_150_30_3",150,30,0.6,0.2,372948,562370
384,"I_0,6_0,2_150_30_4",150,30,0.6,0.2,357272,565515
385,"I_0,6_0,2_150_30_5",150,30,0.6,0.2,349045,549806
386,"I_0,6_0,2_150_50_1",150,50,0.6,0.2,509024,729909
387,"I_0,6_0,2_150_50_2",150,50,0.6,0.2,524130,737882
388,"I_0,6_0,2_150_50_3",150,50,0.6,0.2,527933,751228
389,"I_0,6_0,2_150_50_4",150,50,0.6,0.2,529795,777607
